date,location,event_name,drum_corps,general_effect1_judge,general_effect2_judge,visual_proficiency_judge,visual_analysis_judge,visual_color_guard_judge,music_brass_judge,music_analysis_judge,music_percussion_judge,general_effect1a_score,general_effect1b_score,general_effect2a_score,general_effect2b_score,general_effect_total_score,visual_proficiency_score,visual_analysis_score,visual_color_guard_score,visual_total_score,music_brass_score,music_analysis1_score,music_analysis2_score,music_percussion_score,music_total_score,total_score
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Spirit of Atlanta,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,16.40,16.70,15.75,16.55,32.70,16.90,16.85,16.80,25.275,17.40,16.90,17.30,16.80,25.65,83.625
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Pacific Crest,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,16.50,17.50,16.85,17.15,34.00,17.20,16.70,17.30,25.60,16.50,17.30,17.50,17.00,25.45,85.05
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Crossmen,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,17.00,17.30,17.30,17.35,34.475,17.50,16.80,17.10,25.70,16.95,17.70,17.05,17.60,25.963,86.138
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Blue Knights,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,17.30,17.60,17.00,17.30,34.60,17.25,17.50,17.60,26.175,17.35,17.50,17.65,17.70,26.313,87.088
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Troopers,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,17.90,17.90,18.00,18.10,35.95,17.00,17.30,16.10,25.20,18.30,18.40,18.10,18.60,27.575,88.725
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Blue Stars,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,17.50,17.80,17.50,17.55,35.175,17.70,17.80,17.50,26.50,17.70,18.00,17.90,18.10,26.875,88.55
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Colts,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,18.00,18.20,17.80,18.15,36.075,18.00,18.10,17.70,26.90,18.00,18.10,18.25,17.95,27.063,90.038
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,The Cavaliers,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,18.20,18.50,18.20,18.40,36.65,18.50,18.15,17.80,27.225,18.10,18.65,18.40,19.70,28.163,92.038
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Phantom Regiment,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,18.60,18.60,18.80,18.70,37.35,19.00,18.60,18.40,28.00,18.60,18.60,18.65,18.40,27.813,93.163
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Mandarins,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,18.70,18.90,18.70,18.80,37.55,18.60,18.70,18.50,27.90,18.25,18.90,18.60,18.80,27.90,93.35
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,The Cadets,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,18.90,18.80,18.60,18.90,37.60,18.40,18.50,18.30,27.60,18.90,18.95,18.50,19.20,28.413,93.613
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Boston Crusaders,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,19.20,19.50,19.15,19.35,38.60,19.60,19.10,19.30,29.00,19.60,19.15,19.20,19.50,29.138,96.738
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Bluecoats,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,19.50,19.70,19.35,19.20,38.875,19.20,19.60,19.20,29.00,19.50,19.40,19.25,19.40,29.113,96.988
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Carolina Crown,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,19.40,19.30,19.40,19.55,38.825,19.40,19.30,19.00,28.85,19.80,19.70,19.50,19.15,29.275,96.95
2023-08-11,"Indianapolis, IN",DCI World Championship Semifinals,Blue Devils,Llacer/Rickart,Fugett/McGahey,Michael Turner,Tim Pierce,Damon Padilla,Paul McGarr,Harper/Webb,Chris Rapacki,19.60,19.95,19.60,19.70,39.425,19.80,19.90,19.60,29.65,19.45,19.75,19.55,19.30,29.20,98.275
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Blue Knights,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,17.30,17.00,17.40,17.50,34.60,17.20,17.10,17.30,25.80,17.00,17.50,17.80,17.30,25.975,86.375
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Blue Stars,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,17.50,17.30,17.70,17.80,35.15,18.00,17.60,17.80,26.70,17.70,17.70,18.40,17.80,26.775,88.625
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Troopers,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,17.90,18.00,18.10,17.90,35.95,17.40,17.50,17.20,26.05,18.20,18.00,18.60,18.45,27.475,89.475
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Colts,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,18.30,17.90,18.25,18.20,36.325,17.80,18.20,17.60,26.80,17.95,18.20,18.45,18.00,27.138,90.263
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,The Cavaliers,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,18.20,18.20,18.15,18.10,36.325,18.30,18.00,18.50,27.40,18.40,18.40,19.20,19.60,28.40,92.125
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Phantom Regiment,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,18.70,18.70,18.50,18.60,37.25,19.00,18.70,18.20,27.95,18.55,18.70,18.85,18.25,27.788,92.988
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Mandarins,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,18.60,18.90,18.80,18.70,37.50,18.85,19.00,18.40,28.125,18.70,18.80,18.90,18.75,28.15,93.775
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,The Cadets,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,19.00,18.60,18.90,18.90,37.70,18.70,18.80,18.80,28.15,18.90,19.00,19.05,19.00,28.463,94.313
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Boston Crusaders,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,19.30,19.40,19.25,19.30,38.625,19.40,19.50,19.50,29.20,19.60,19.50,19.50,19.10,29.10,96.925
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Carolina Crown,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,19.70,19.30,19.50,19.70,39.10,19.50,19.40,19.30,29.10,19.90,19.70,19.75,19.30,29.463,97.663
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Bluecoats,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,19.50,19.80,19.35,19.50,39.075,19.70,19.80,19.40,29.45,19.75,19.45,19.60,19.15,29.213,97.738
2023-08-12,"Indianapolis, IN",DCI World Championship Finals,Blue Devils,Howell/Wemhoff,Jones/Davis,Jim Sturgeon,Tom Slaughter,Beverly Brahan,Mark Hoskins,Young/Kennedy,Julie Davila,19.60,20.00,19.80,19.95,39.675,20.00,19.75,19.90,29.825,19.80,19.80,19.70,19.40,29.475,98.975
